Place_Id,Place_Name,Category,City,Combined_Features
1,Monumen Nasional,Budaya,Jakarta,monumen nasional budaya jakarta
2,Kota Tua,Budaya,Jakarta,kota tua budaya jakarta
3,Dunia Fantasi,Taman Hiburan,Jakarta,dunia fantasi taman hiburan jakarta
4,Taman Mini Indonesia Indah (TMII),Taman Hiburan,Jakarta,taman mini indonesia indah tmii taman hiburan jakarta
5,Atlantis Water Adventure,Taman Hiburan,Jakarta,atlantis water adventure taman hiburan jakarta
6,Taman Impian Jaya Ancol,Taman Hiburan,Jakarta,taman impian jaya ancol taman hiburan jakarta
7,Kebun Binatang Ragunan,Cagar Alam,Jakarta,kebun binatang ragunan cagar alam jakarta
8,Ocean Ecopark,Taman Hiburan,Jakarta,ocean ecopark taman hiburan jakarta
9,Pelabuhan Marina,Bahari,Jakarta,pelabuhan marina bahari jakarta
10,Pulau Tidung,Bahari,Jakarta,pulau tidung bahari jakarta
11,Pulau Bidadari,Bahari,Jakarta,pulau bidadari bahari jakarta
12,Pulau Pari,Bahari,Jakarta,pulau pari bahari jakarta
13,Pulau Pramuka,Bahari,Jakarta,pulau pramuka bahari jakarta
14,Pulau Pelangi,Bahari,Jakarta,pulau pelangi bahari jakarta
15,Pasar Seni,Pusat Perbelanjaan,Jakarta,pasar seni pusat perbelanjaan jakarta
16,Jembatan Kota Intan,Budaya,Jakarta,jembatan kota intan budaya jakarta
17,Museum Fatahillah,Budaya,Jakarta,museum fatahillah budaya jakarta
18,Museum Bank Indonesia,Budaya,Jakarta,museum bank indonesia budaya jakarta
19,Kidzania,Taman Hiburan,Jakarta,kidzania taman hiburan jakarta
20,Museum Taman Prasasti,Budaya,Jakarta,museum taman prasasti budaya jakarta
21,Museum Wayang,Budaya,Jakarta,museum wayang budaya jakarta
22,Masjid Istiqlal,Tempat Ibadah,Jakarta,masjid istiqlal tempat ibadah jakarta
23,Gereja Katedral,Tempat Ibadah,Jakarta,gereja katedral tempat ibadah jakarta
24,Museum Nasional,Budaya,Jakarta,museum nasional budaya jakarta
25,Pasar Tanah Abang,Pusat Perbelanjaan,Jakarta,pasar tanah abang pusat perbelanjaan jakarta
26,Pecinan Glodok,Pusat Perbelanjaan,Jakarta,pecinan glodok pusat perbelanjaan jakarta
27,Sea World,Taman Hiburan,Jakarta,sea world taman hiburan jakarta
28,Wisata Agro Edukatif Istana Susu Cibugary,Taman Hiburan,Jakarta,wisata agro edukatif istana susu cibugary taman hiburan jakarta
29,Wisata Kuliner Pecenongan,Pusat Perbelanjaan,Jakarta,wisata kuliner pecenongan pusat perbelanjaan jakarta
30,Taman Menteng,Taman Hiburan,Jakarta,taman menteng taman hiburan jakarta
31,Wisata Alam Mangrove Angke,Cagar Alam,Jakarta,wisata alam mangrove angke cagar alam jakarta
32,Setu Babakan,Budaya,Jakarta,setu babakan budaya jakarta
33,Taman Suropati,Taman Hiburan,Jakarta,taman suropati taman hiburan jakarta
34,Pasar Taman Puring,Pusat Perbelanjaan,Jakarta,pasar taman puring pusat perbelanjaan jakarta
35,Grand Indonesia Mall,Pusat Perbelanjaan,Jakarta,grand indonesia mall pusat perbelanjaan jakarta
36,Skyrink - Mall Taman Anggrek,Taman Hiburan,Jakarta,skyrink  mall taman anggrek taman hiburan jakarta
37,Bumi Perkemahan Cibubur,Taman Hiburan,Jakarta,bumi perkemahan cibubur taman hiburan jakarta
38,Istana Negara Republik Indonesia,Budaya,Jakarta,istana negara republik indonesia budaya jakarta
39,Museum Macan (Modern and Contemporary Art in Nusantara),Budaya,Jakarta,museum macan modern and contemporary art in nusantara budaya jakarta
40,Galeri Nasional Indonesia,Budaya,Jakarta,galeri nasional indonesia budaya jakarta
41,Museum Bahari Jakarta,Budaya,Jakarta,museum bahari jakarta budaya jakarta
42,Museum Seni Rupa dan Kramik,Budaya,Jakarta,museum seni rupa dan kramik budaya jakarta
43,The Escape Hunt,Taman Hiburan,Jakarta,the escape hunt taman hiburan jakarta
44,Monumen Selamat Datang,Budaya,Jakarta,monumen selamat datang budaya jakarta
45,Jakarta Aquarium dan Safari,Taman Hiburan,Jakarta,jakarta aquarium dan safari taman hiburan jakarta
46,Pulau Semak Daun,Bahari,Jakarta,pulau semak daun bahari jakarta
47,Taman Situ Lembang,Taman Hiburan,Jakarta,taman situ lembang taman hiburan jakarta
48,Taman Ismail Marzuki,Budaya,Jakarta,taman ismail marzuki budaya jakarta
49,Galeri Indonesia Kaya,Budaya,Jakarta,galeri indonesia kaya budaya jakarta
50,Museum Joang 45,Budaya,Jakarta,museum joang  budaya jakarta
51,Jakarta Planetarium,Taman Hiburan,Jakarta,jakarta planetarium taman hiburan jakarta
52,Kampung Cina,Budaya,Jakarta,kampung cina budaya jakarta
53,Rumah Sipitung,Budaya,Jakarta,rumah sipitung budaya jakarta
54,Taman Agrowisata Cilangkap,Taman Hiburan,Jakarta,taman agrowisata cilangkap taman hiburan jakarta
55,Klenteng Jin De Yuan,Tempat Ibadah,Jakarta,klenteng jin de yuan tempat ibadah jakarta
56,Pantai Ancol,Bahari,Jakarta,pantai ancol bahari jakarta
57,Taman Lapangan Banteng,Taman Hiburan,Jakarta,taman lapangan banteng taman hiburan jakarta
58,Taman Ayodya,Taman Hiburan,Jakarta,taman ayodya taman hiburan jakarta
59,Museum Sumpah Pemuda,Budaya,Jakarta,museum sumpah pemuda budaya jakarta
60,Museum Tekstil,Budaya,Jakarta,museum tekstil budaya jakarta
61,Tugu Proklamasi,Budaya,Jakarta,tugu proklamasi budaya jakarta
62,Taman Legenda Keong Emas,Taman Hiburan,Jakarta,taman legenda keong emas taman hiburan jakarta
63,Museum Kebangkitan Nasional,Budaya,Jakarta,museum kebangkitan nasional budaya jakarta
64,Museum Sasmita Loka Ahmad Yani,Budaya,Jakarta,museum sasmita loka ahmad yani budaya jakarta
65,Museum Basoeki Abdullah,Budaya,Jakarta,museum basoeki abdullah budaya jakarta
66,Museum Layang-layang,Budaya,Jakarta,museum layanglayang budaya jakarta
67,Margasatwa Muara Angke,Cagar Alam,Jakarta,margasatwa muara angke cagar alam jakarta
68,Pasar Petak Sembilan,Pusat Perbelanjaan,Jakarta,pasar petak sembilan pusat perbelanjaan jakarta
69,Freedom Library,Budaya,Jakarta,freedom library budaya jakarta
70,Perpustakaan Nasional,Budaya,Jakarta,perpustakaan nasional budaya jakarta
71,Cibubur Garden Diary (Cibugary),Cagar Alam,Jakarta,cibubur garden diary cibugary cagar alam jakarta
72,Waterboom PIK (Pantai Indah Kapuk),Taman Hiburan,Jakarta,waterboom pik pantai indah kapuk taman hiburan jakarta
73,Museum Perangko,Budaya,Jakarta,museum perangko budaya jakarta
74,Museum Tengah Kebun,Budaya,Jakarta,museum tengah kebun budaya jakarta
75,SnowBay Waterpark,Taman Hiburan,Jakarta,snowbay waterpark taman hiburan jakarta
76,Taman Cattleya,Taman Hiburan,Jakarta,taman cattleya taman hiburan jakarta
77,Taman Hutan Tebet,Taman Hiburan,Jakarta,taman hutan tebet taman hiburan jakarta
78,Hutan Kota Srengseng,Taman Hiburan,Jakarta,hutan kota srengseng taman hiburan jakarta
79,Taman Spathodea,Taman Hiburan,Jakarta,taman spathodea taman hiburan jakarta
80,Plaza Indonesia,Pusat Perbelanjaan,Jakarta,plaza indonesia pusat perbelanjaan jakarta
81,Mall Thamrin City,Pusat Perbelanjaan,Jakarta,mall thamrin city pusat perbelanjaan jakarta
82,Museum Satria Mandala,Budaya,Jakarta,museum satria mandala budaya jakarta
83,Alive Museum Ancol,Taman Hiburan,Jakarta,alive museum ancol taman hiburan jakarta
84,Kawasan Kuliner BSM,Pusat Perbelanjaan,Jakarta,kawasan kuliner bsm pusat perbelanjaan jakarta
85,Taman Pintar Yogyakarta,Taman Hiburan,Yogyakarta,taman pintar yogyakarta taman hiburan yogyakarta
86,Keraton Yogyakarta,Budaya,Yogyakarta,keraton yogyakarta budaya yogyakarta
87,Sindu Kusuma Edupark (SKE),Taman Hiburan,Yogyakarta,sindu kusuma edupark ske taman hiburan yogyakarta
88,Museum Benteng Vredeburg Yogyakarta,Budaya,Yogyakarta,museum benteng vredeburg yogyakarta budaya yogyakarta
89,De Mata Museum Jogja,Budaya,Yogyakarta,de mata museum jogja budaya yogyakarta
90,Kampung Wisata Taman Sari,Taman Hiburan,Yogyakarta,kampung wisata taman sari taman hiburan yogyakarta
91,Situs Warungboto,Taman Hiburan,Yogyakarta,situs warungboto taman hiburan yogyakarta
92,Nol Kilometer Jl.Malioboro,Taman Hiburan,Yogyakarta,nol kilometer jlmalioboro taman hiburan yogyakarta
93,Gembira Loka Zoo,Cagar Alam,Yogyakarta,gembira loka zoo cagar alam yogyakarta
94,Sumur Gumuling,Taman Hiburan,Yogyakarta,sumur gumuling taman hiburan yogyakarta
95,Desa Wisata Sungai Code Jogja Kota,Taman Hiburan,Yogyakarta,desa wisata sungai code jogja kota taman hiburan yogyakarta
96,Alun Alun Selatan Yogyakarta,Taman Hiburan,Yogyakarta,alun alun selatan yogyakarta taman hiburan yogyakarta
97,Monumen Yogya Kembali,Budaya,Yogyakarta,monumen yogya kembali budaya yogyakarta
98,Taman Pelangi Yogyakarta,Taman Hiburan,Yogyakarta,taman pelangi yogyakarta taman hiburan yogyakarta
99,Kampung Wisata Kadipaten,Budaya,Yogyakarta,kampung wisata kadipaten budaya yogyakarta
100,Taman Budaya Yogyakarta,Budaya,Yogyakarta,taman budaya yogyakarta budaya yogyakarta
101,Kampung Wisata Sosro Menduran,Budaya,Yogyakarta,kampung wisata sosro menduran budaya yogyakarta
102,Monumen Batik Yogyakarta,Budaya,Yogyakarta,monumen batik yogyakarta budaya yogyakarta
103,Tugu Pal Putih Jogja,Taman Hiburan,Yogyakarta,tugu pal putih jogja taman hiburan yogyakarta
104,Tebing Breksi,Budaya,Yogyakarta,tebing breksi budaya yogyakarta
105,Candi Donotirto,Budaya,Yogyakarta,candi donotirto budaya yogyakarta
106,Kawasan Malioboro,Taman Hiburan,Yogyakarta,kawasan malioboro taman hiburan yogyakarta
107,Bangsal Pagelaran,Budaya,Yogyakarta,bangsal pagelaran budaya yogyakarta
108,Embung Tambakboyo,Taman Hiburan,Yogyakarta,embung tambakboyo taman hiburan yogyakarta
109,Hutan Pinus Pengger,Taman Hiburan,Yogyakarta,hutan pinus pengger taman hiburan yogyakarta
110,Monumen Serangan Umum 1 Maret,Taman Hiburan,Yogyakarta,monumen serangan umum  maret taman hiburan yogyakarta
111,Puncak Pinus Becici,Taman Hiburan,Yogyakarta,puncak pinus becici taman hiburan yogyakarta
112,Bukit Bintang Yogyakarta,Taman Hiburan,Yogyakarta,bukit bintang yogyakarta taman hiburan yogyakarta
113,Gedung Agung Yogyakarta,Budaya,Yogyakarta,gedung agung yogyakarta budaya yogyakarta
114,The Lost World Castle,Taman Hiburan,Yogyakarta,the lost world castle taman hiburan yogyakarta
115,Monumen Sanapati,Budaya,Yogyakarta,monumen sanapati budaya yogyakarta
116,Jurang Tembelan Kanigoro,Taman Hiburan,Yogyakarta,jurang tembelan kanigoro taman hiburan yogyakarta
117,The World Landmarks - Merapi Park Yogyakarta,Taman Hiburan,Yogyakarta,the world landmarks  merapi park yogyakarta taman hiburan yogyakarta
118,Museum Sonobudoyo Unit I,Budaya,Yogyakarta,museum sonobudoyo unit i budaya yogyakarta
119,Lava Bantal,Budaya,Yogyakarta,lava bantal budaya yogyakarta
120,Bukit Panguk Kediwung,Budaya,Yogyakarta,bukit panguk kediwung budaya yogyakarta
121,Candi Prambanan,Budaya,Yogyakarta,candi prambanan budaya yogyakarta
122,Watu Goyang,Budaya,Yogyakarta,watu goyang budaya yogyakarta
123,Kampung Wisata Rejowinangun,Budaya,Yogyakarta,kampung wisata rejowinangun budaya yogyakarta
124,Kauman Pakualaman Yogyakarta,Budaya,Yogyakarta,kauman pakualaman yogyakarta budaya yogyakarta
125,Alun-alun Utara Keraton Yogyakarta,Budaya,Yogyakarta,alunalun utara keraton yogyakarta budaya yogyakarta
126,Pantai Goa Cemara,Bahari,Yogyakarta,pantai goa cemara bahari yogyakarta
127,Blue Lagoon Jogja,Taman Hiburan,Yogyakarta,blue lagoon jogja taman hiburan yogyakarta
128,Gumuk Pasir Parangkusumo,Taman Hiburan,Yogyakarta,gumuk pasir parangkusumo taman hiburan yogyakarta
129,Bukit Lintang Sewu,Taman Hiburan,Yogyakarta,bukit lintang sewu taman hiburan yogyakarta
130,Studio Alam Gamplong,Taman Hiburan,Yogyakarta,studio alam gamplong taman hiburan yogyakarta
131,Watu Lumbung,Cagar Alam,Yogyakarta,watu lumbung cagar alam yogyakarta
132,Air Terjun Kedung Pedut,Cagar Alam,Yogyakarta,air terjun kedung pedut cagar alam yogyakarta
133,Puncak Kebun Buah Mangunan,Taman Hiburan,Yogyakarta,puncak kebun buah mangunan taman hiburan yogyakarta
134,Desa Wisata Gamplong,Taman Hiburan,Yogyakarta,desa wisata gamplong taman hiburan yogyakarta
135,Kawasan Wisata Sosrowijayan,Pusat Perbelanjaan,Yogyakarta,kawasan wisata sosrowijayan pusat perbelanjaan yogyakarta
136,Grojogan Watu Purbo Bangunrejo,Taman Hiburan,Yogyakarta,grojogan watu purbo bangunrejo taman hiburan yogyakarta
137,Wisata Alam Kalibiru,Cagar Alam,Yogyakarta,wisata alam kalibiru cagar alam yogyakarta
138,Jogja Exotarium,Taman Hiburan,Yogyakarta,jogja exotarium taman hiburan yogyakarta
139,Puncak Gunung Api Purba - Nglanggeran,Cagar Alam,Yogyakarta,puncak gunung api purba  nglanggeran cagar alam yogyakarta
140,Bendung Lepen,Taman Hiburan,Yogyakarta,bendung lepen taman hiburan yogyakarta
141,Bunker Kaliadem Merapi,Cagar Alam,Yogyakarta,bunker kaliadem merapi cagar alam yogyakarta
142,Ledok Sambi,Cagar Alam,Yogyakarta,ledok sambi cagar alam yogyakarta
143,Seribu Batu Songgo Langit,Cagar Alam,Yogyakarta,seribu batu songgo langit cagar alam yogyakarta
144,Goa Jomblang,Cagar Alam,Yogyakarta,goa jomblang cagar alam yogyakarta
145,Desa Wisata Rumah Domes/Teletubbies,Taman Hiburan,Yogyakarta,desa wisata rumah domesteletubbies taman hiburan yogyakarta
146,Bukit Wisata Pulepayung,Cagar Alam,Yogyakarta,bukit wisata pulepayung cagar alam yogyakarta
147,Bentara Budaya Yogyakarta (BBY),Budaya,Yogyakarta,bentara budaya yogyakarta bby budaya yogyakarta
148,Goa Rancang Kencono,Cagar Alam,Yogyakarta,goa rancang kencono cagar alam yogyakarta
149,Goa Cerme,Cagar Alam,Yogyakarta,goa cerme cagar alam yogyakarta
150,Wisata Kraton Jogja,Budaya,Yogyakarta,wisata kraton jogja budaya yogyakarta
151,Desa Wisata Kelor,Taman Hiburan,Yogyakarta,desa wisata kelor taman hiburan yogyakarta
152,Pantai Patihan,Bahari,Yogyakarta,pantai patihan bahari yogyakarta
153,Pantai Kukup,Bahari,Yogyakarta,pantai kukup bahari yogyakarta
154,Pantai Ngrawe (Mesra),Bahari,Yogyakarta,pantai ngrawe mesra bahari yogyakarta
155,Pantai Ngobaran,Bahari,Yogyakarta,pantai ngobaran bahari yogyakarta
156,Pantai Pulang Sawal,Bahari,Yogyakarta,pantai pulang sawal bahari yogyakarta
157,Pantai Baron,Bahari,Yogyakarta,pantai baron bahari yogyakarta
158,Pantai Pok Tunggal,Bahari,Yogyakarta,pantai pok tunggal bahari yogyakarta
159,Hutan Pinus Asri,Cagar Alam,Yogyakarta,hutan pinus asri cagar alam yogyakarta
160,Pasar Kebon Empring Bintaran,Pusat Perbelanjaan,Yogyakarta,pasar kebon empring bintaran pusat perbelanjaan yogyakarta
161,"Bukit Paralayang, Watugupit",Cagar Alam,Yogyakarta,bukit paralayang watugupit cagar alam yogyakarta
162,Kampung Wisata Dipowinatan,Budaya,Yogyakarta,kampung wisata dipowinatan budaya yogyakarta
163,Watu Mabur Mangunan,Cagar Alam,Yogyakarta,watu mabur mangunan cagar alam yogyakarta
164,Pintoe Langit Dahromo,Cagar Alam,Yogyakarta,pintoe langit dahromo cagar alam yogyakarta
165,Green Village Gedangsari,Taman Hiburan,Yogyakarta,green village gedangsari taman hiburan yogyakarta
166,Kebun Teh Nglinggo,Cagar Alam,Yogyakarta,kebun teh nglinggo cagar alam yogyakarta
167,Geoforest Watu Payung Turunan,Cagar Alam,Yogyakarta,geoforest watu payung turunan cagar alam yogyakarta
168,Pantai Timang,Bahari,Yogyakarta,pantai timang bahari yogyakarta
169,Puncak Segoro,Cagar Alam,Yogyakarta,puncak segoro cagar alam yogyakarta
170,Candi Borobudur,Budaya,Yogyakarta,candi borobudur budaya yogyakarta
171,Candi Ijo,Budaya,Yogyakarta,candi ijo budaya yogyakarta
172,Pantai Indrayanti,Bahari,Yogyakarta,pantai indrayanti bahari yogyakarta
173,Pantai Nglambor,Bahari,Yogyakarta,pantai nglambor bahari yogyakarta
174,Pasar Beringharjo,Pusat Perbelanjaan,Yogyakarta,pasar beringharjo pusat perbelanjaan yogyakarta
175,Museum Ullen Sentalu,Budaya,Yogyakarta,museum ullen sentalu budaya yogyakarta
176,Museum Gunung Merapi,Budaya,Yogyakarta,museum gunung merapi budaya yogyakarta
177,Pantai Parangtritis,Bahari,Yogyakarta,pantai parangtritis bahari yogyakarta
178,Goa Pindul,Cagar Alam,Yogyakarta,goa pindul cagar alam yogyakarta
179,Candi Ratu Boko,Budaya,Yogyakarta,candi ratu boko budaya yogyakarta
180,Pantai Depok Jogja,Bahari,Yogyakarta,pantai depok jogja bahari yogyakarta
181,Pantai Sundak,Bahari,Yogyakarta,pantai sundak bahari yogyakarta
182,Hutan Mangrove Kulon Progo,Bahari,Yogyakarta,hutan mangrove kulon progo bahari yogyakarta
183,Jogja Bay Pirates Adventure Waterpark,Taman Hiburan,Yogyakarta,jogja bay pirates adventure waterpark taman hiburan yogyakarta
184,Pantai Sepanjang,Bahari,Yogyakarta,pantai sepanjang bahari yogyakarta
185,Pantai Krakal,Bahari,Yogyakarta,pantai krakal bahari yogyakarta
186,Pantai Glagah,Bahari,Yogyakarta,pantai glagah bahari yogyakarta
187,Pantai Siung,Bahari,Yogyakarta,pantai siung bahari yogyakarta
188,Pantai Sadranan,Bahari,Yogyakarta,pantai sadranan bahari yogyakarta
189,Pantai Nguluran,Bahari,Yogyakarta,pantai nguluran bahari yogyakarta
190,Pantai Samas,Bahari,Yogyakarta,pantai samas bahari yogyakarta
191,Pantai Drini,Bahari,Yogyakarta,pantai drini bahari yogyakarta
192,Air Terjun Sri Gethuk,Cagar Alam,Yogyakarta,air terjun sri gethuk cagar alam yogyakarta
193,Candi Sewu,Budaya,Yogyakarta,candi sewu budaya yogyakarta
194,Pantai Wediombo,Bahari,Yogyakarta,pantai wediombo bahari yogyakarta
195,Pantai Jogan,Bahari,Yogyakarta,pantai jogan bahari yogyakarta
196,Pantai Ngrenehan,Bahari,Yogyakarta,pantai ngrenehan bahari yogyakarta
197,Pantai Jungwok,Bahari,Yogyakarta,pantai jungwok bahari yogyakarta
198,Pantai Greweng,Bahari,Yogyakarta,pantai greweng bahari yogyakarta
