Place_Id,Place_Name,Category,City,Combined_Features
199,Pantai Sedahan,Bahari,Yogyakarta,pantai sedahan bahari yogyakarta
200,Pantai Watu Kodok,Bahari,Yogyakarta,pantai watu kodok bahari yogyakarta
201,Pantai Kesirat,Bahari,Yogyakarta,pantai kesirat bahari yogyakarta
202,Pantai Ngandong,Bahari,Yogyakarta,pantai ngandong bahari yogyakarta
203,Galaxy Waterpark Jogja,Taman Hiburan,Yogyakarta,galaxy waterpark jogja taman hiburan yogyakarta
204,Desa Wisata Pulesari,Taman Hiburan,Yogyakarta,desa wisata pulesari taman hiburan yogyakarta
205,Desa Wisata Tembi,Taman Hiburan,Yogyakarta,desa wisata tembi taman hiburan yogyakarta
206,Wisata Kaliurang,Cagar Alam,Yogyakarta,wisata kaliurang cagar alam yogyakarta
207,Heha Sky View,Taman Hiburan,Yogyakarta,heha sky view taman hiburan yogyakarta
208,Taman Sungai Mudal,Cagar Alam,Yogyakarta,taman sungai mudal cagar alam yogyakarta
209,Pantai Sanglen,Bahari,Yogyakarta,pantai sanglen bahari yogyakarta
210,Pantai Congot,Bahari,Yogyakarta,pantai congot bahari yogyakarta
211,GunungTangkuban perahu,Cagar Alam,Bandung,gunungtangkuban perahu cagar alam bandung
212,Jalan Braga,Budaya,Bandung,jalan braga budaya bandung
213,Gedung Sate,Budaya,Bandung,gedung sate budaya bandung
214,Trans Studio Bandung,Taman Hiburan,Bandung,trans studio bandung taman hiburan bandung
215,Taman Hutan Raya Ir. H. Djuanda,Cagar Alam,Bandung,taman hutan raya ir h djuanda cagar alam bandung
216,Farm House Susu Lembang,Taman Hiburan,Bandung,farm house susu lembang taman hiburan bandung
217,Kebun Binatang Bandung,Cagar Alam,Bandung,kebun binatang bandung cagar alam bandung
218,Kawah Putih,Cagar Alam,Bandung,kawah putih cagar alam bandung
219,Tebing Karaton,Cagar Alam,Bandung,tebing karaton cagar alam bandung
220,Dusun Bambu,Taman Hiburan,Bandung,dusun bambu taman hiburan bandung
221,Museum Geologi Bandung,Budaya,Bandung,museum geologi bandung budaya bandung
222,Museum Konferensi Asia Afrika,Budaya,Bandung,museum konferensi asia afrika budaya bandung
223,Masjid Raya Bandung,Tempat Ibadah,Bandung,masjid raya bandung tempat ibadah bandung
224,Dago Dreampark,Taman Hiburan,Bandung,dago dreampark taman hiburan bandung
225,Orchid Forest Cikole,Taman Hiburan,Bandung,orchid forest cikole taman hiburan bandung
226,Kawasan Punclut,Taman Hiburan,Bandung,kawasan punclut taman hiburan bandung
227,Alun-Alun Kota Bandung,Taman Hiburan,Bandung,alunalun kota bandung taman hiburan bandung
228,Museum Sri Baduga,Budaya,Bandung,museum sri baduga budaya bandung
229,Rabbit Town,Taman Hiburan,Bandung,rabbit town taman hiburan bandung
230,Stone Garden Citatah,Taman Hiburan,Bandung,stone garden citatah taman hiburan bandung
231,The Great Asia Africa,Taman Hiburan,Bandung,the great asia africa taman hiburan bandung
232,Bukit Moko,Cagar Alam,Bandung,bukit moko cagar alam bandung
233,Gunung Papandayan,Cagar Alam,Bandung,gunung papandayan cagar alam bandung
234,Amazing Art World,Budaya,Bandung,amazing art world budaya bandung
235,Gua Belanda,Cagar Alam,Bandung,gua belanda cagar alam bandung
236,Taman Balai Kota Bandung,Taman Hiburan,Bandung,taman balai kota bandung taman hiburan bandung
237,Panghegar Waterboom Bandung,Taman Hiburan,Bandung,panghegar waterboom bandung taman hiburan bandung
238,Gunung Manglayang,Cagar Alam,Bandung,gunung manglayang cagar alam bandung
239,Lembang Park & Zoo,Cagar Alam,Bandung,lembang park  zoo cagar alam bandung
240,Taman Lalu Lintas Ade Irma Suryani Nasution,Taman Hiburan,Bandung,taman lalu lintas ade irma suryani nasution taman hiburan bandung
241,Lawangwangi Creative Space,Taman Hiburan,Bandung,lawangwangi creative space taman hiburan bandung
242,Curug Dago,Cagar Alam,Bandung,curug dago cagar alam bandung
243,Kampung Korea Bandung,Budaya,Bandung,kampung korea bandung budaya bandung
244,Kampung Batu Malakasari,Taman Hiburan,Bandung,kampung batu malakasari taman hiburan bandung
245,Jendela Alam,Taman Hiburan,Bandung,jendela alam taman hiburan bandung
246,Curug Tilu Leuwi Opat,Cagar Alam,Bandung,curug tilu leuwi opat cagar alam bandung
247,Kiara Artha Park,Taman Hiburan,Bandung,kiara artha park taman hiburan bandung
248,NuArt Sculpture Park,Taman Hiburan,Bandung,nuart sculpture park taman hiburan bandung
249,Upside Down World Bandung,Taman Hiburan,Bandung,upside down world bandung taman hiburan bandung
250,Pesona Nirwana Waterpark & Cottages,Taman Hiburan,Bandung,pesona nirwana waterpark  cottages taman hiburan bandung
251,Taman Lansia,Taman Hiburan,Bandung,taman lansia taman hiburan bandung
252,Kampoeng Tulip,Taman Hiburan,Bandung,kampoeng tulip taman hiburan bandung
253,Selasar Sunaryo Art Space,Taman Hiburan,Bandung,selasar sunaryo art space taman hiburan bandung
254,Teras Cikapundung BBWS,Taman Hiburan,Bandung,teras cikapundung bbws taman hiburan bandung
255,Museum Barli,Budaya,Bandung,museum barli budaya bandung
256,Wisata Batu Kuda,Cagar Alam,Bandung,wisata batu kuda cagar alam bandung
257,Monumen Bandung Lautan Api,Budaya,Bandung,monumen bandung lautan api budaya bandung
258,Museum Gedung Sate,Budaya,Bandung,museum gedung sate budaya bandung
259,Monumen Perjuangan Rakyat Jawa Barat,Budaya,Bandung,monumen perjuangan rakyat jawa barat budaya bandung
260,Museum Pos Indonesia,Budaya,Bandung,museum pos indonesia budaya bandung
261,Ciwangun Indah Camp Official,Cagar Alam,Bandung,ciwangun indah camp official cagar alam bandung
262,Wot Batu,Cagar Alam,Bandung,wot batu cagar alam bandung
263,Curug Batu Templek,Cagar Alam,Bandung,curug batu templek cagar alam bandung
264,Gereja Katedral Santo Petrus Bandung,Tempat Ibadah,Bandung,gereja katedral santo petrus bandung tempat ibadah bandung
265,Museum Mandala Wangsit Siliwangi,Budaya,Bandung,museum mandala wangsit siliwangi budaya bandung
266,Caringin Tilu,Cagar Alam,Bandung,caringin tilu cagar alam bandung
267,Panama Park 825,Taman Hiburan,Bandung,panama park  taman hiburan bandung
268,Sudut Pandang Bandung,Taman Hiburan,Bandung,sudut pandang bandung taman hiburan bandung
269,Bumi Perkemahan Batu Kuda,Cagar Alam,Bandung,bumi perkemahan batu kuda cagar alam bandung
270,Bukit Bintang,Cagar Alam,Bandung,bukit bintang cagar alam bandung
271,Taman Vanda,Taman Hiburan,Bandung,taman vanda taman hiburan bandung
272,Taman Budaya Jawa Barat,Budaya,Bandung,taman budaya jawa barat budaya bandung
273,Curug Bugbrug,Cagar Alam,Bandung,curug bugbrug cagar alam bandung
274,Babakan Siliwangi City Forest Path Bandung,Cagar Alam,Bandung,babakan siliwangi city forest path bandung cagar alam bandung
275,Curug Cipanas,Cagar Alam,Bandung,curug cipanas cagar alam bandung
276,Taman Jomblo,Taman Hiburan,Bandung,taman jomblo taman hiburan bandung
277,Peta Park,Taman Hiburan,Bandung,peta park taman hiburan bandung
278,Masjid Daarut Tauhiid Bandung,Tempat Ibadah,Bandung,masjid daarut tauhiid bandung tempat ibadah bandung
279,Masjid Agung Trans Studio Bandung,Tempat Ibadah,Bandung,masjid agung trans studio bandung tempat ibadah bandung
280,Gereja Tiberias Indonesia Bandung,Tempat Ibadah,Bandung,gereja tiberias indonesia bandung tempat ibadah bandung
281,Tektona Waterpark,Taman Hiburan,Bandung,tektona waterpark taman hiburan bandung
282,Curug Cilengkrang,Cagar Alam,Bandung,curug cilengkrang cagar alam bandung
283,Jembatan Pasupati,Taman Hiburan,Bandung,jembatan pasupati taman hiburan bandung
284,Pasar Baru,Pusat Perbelanjaan,Bandung,pasar baru pusat perbelanjaan bandung
285,Taman Sejarah Bandung,Budaya,Bandung,taman sejarah bandung budaya bandung
286,Roemah Seni Sarasvati,Budaya,Bandung,roemah seni sarasvati budaya bandung
287,Puspa Iptek Sundial,Taman Hiburan,Bandung,puspa iptek sundial taman hiburan bandung
288,Masjid Salman ITB,Tempat Ibadah,Bandung,masjid salman itb tempat ibadah bandung
289,Curug Aseupan,Cagar Alam,Bandung,curug aseupan cagar alam bandung
290,Museum Pendidikan Nasional,Budaya,Bandung,museum pendidikan nasional budaya bandung
291,Water Park Bandung Indah,Taman Hiburan,Bandung,water park bandung indah taman hiburan bandung
292,Curug Anom,Cagar Alam,Bandung,curug anom cagar alam bandung
293,Taman Badak,Taman Hiburan,Bandung,taman badak taman hiburan bandung
294,Taman Film,Budaya,Bandung,taman film budaya bandung
295,Museum Nike Ardilla,Budaya,Bandung,museum nike ardilla budaya bandung
296,Batununggal Indah Club,Taman Hiburan,Bandung,batununggal indah club taman hiburan bandung
297,Mountain View Golf Club,Cagar Alam,Bandung,mountain view golf club cagar alam bandung
298,Gunung Lalakon,Cagar Alam,Bandung,gunung lalakon cagar alam bandung
299,Sendang Geulis Kahuripan,Cagar Alam,Bandung,sendang geulis kahuripan cagar alam bandung
300,Sanghyang Heuleut,Cagar Alam,Bandung,sanghyang heuleut cagar alam bandung
301,Lereng Anteng Panoramic Coffee Place,Cagar Alam,Bandung,lereng anteng panoramic coffee place cagar alam bandung
302,Masjid Pusdai,Tempat Ibadah,Bandung,masjid pusdai tempat ibadah bandung
303,Masjid Al-Imtizaj,Tempat Ibadah,Bandung,masjid alimtizaj tempat ibadah bandung
304,Situ Cileunca,Cagar Alam,Bandung,situ cileunca cagar alam bandung
305,Sunrise Point Cukul,Cagar Alam,Bandung,sunrise point cukul cagar alam bandung
306,Sungai Palayangan,Cagar Alam,Bandung,sungai palayangan cagar alam bandung
307,Perkebunan Teh Malabar,Cagar Alam,Bandung,perkebunan teh malabar cagar alam bandung
308,Pemandian Air Panas Ciater,Cagar Alam,Bandung,pemandian air panas ciater cagar alam bandung
309,Observatorium Bosscha,Cagar Alam,Bandung,observatorium bosscha cagar alam bandung
310,Taman Bunga Cihideung,Cagar Alam,Bandung,taman bunga cihideung cagar alam bandung
311,The Lodge Maribaya,Cagar Alam,Bandung,the lodge maribaya cagar alam bandung
312,Taman Hutan Raya Ir. H. Juanda,Cagar Alam,Bandung,taman hutan raya ir h juanda cagar alam bandung
313,Taman Begonia,Cagar Alam,Bandung,taman begonia cagar alam bandung
314,Tafso Barn,Cagar Alam,Bandung,tafso barn cagar alam bandung
315,Curug Luhur Waterfall,Cagar Alam,Bandung,curug luhur waterfall cagar alam bandung
316,Curug Malela,Cagar Alam,Bandung,curug malela cagar alam bandung
317,Curug Cimahi,Cagar Alam,Bandung,curug cimahi cagar alam bandung
318,Situ Patenggang,Cagar Alam,Bandung,situ patenggang cagar alam bandung
319,Kawah Rengganis Cibuni,Cagar Alam,Bandung,kawah rengganis cibuni cagar alam bandung
320,Pemandian Air Panas Cimanggu,Cagar Alam,Bandung,pemandian air panas cimanggu cagar alam bandung
321,Glamping Lakeside Rancabali,Taman Hiburan,Bandung,glamping lakeside rancabali taman hiburan bandung
322,Bukit Jamur,Cagar Alam,Bandung,bukit jamur cagar alam bandung
323,Kebun Tanaman Obat Sari Alam,Cagar Alam,Bandung,kebun tanaman obat sari alam cagar alam bandung
324,Happyfarm Ciwidey,Cagar Alam,Bandung,happyfarm ciwidey cagar alam bandung
325,Saung Angklung Mang Udjo,Budaya,Bandung,saung angklung mang udjo budaya bandung
326,Taman Kupu-Kupu Cihanjuang,Cagar Alam,Bandung,taman kupukupu cihanjuang cagar alam bandung
327,Taman Miniatur Kereta Api,Taman Hiburan,Bandung,taman miniatur kereta api taman hiburan bandung
328,Gua Pawon,Cagar Alam,Bandung,gua pawon cagar alam bandung
329,Bukit Gantole Cililin,Cagar Alam,Bandung,bukit gantole cililin cagar alam bandung
330,Bandros City Tour,Budaya,Bandung,bandros city tour budaya bandung
331,Kyotoku Floating Market,Budaya,Bandung,kyotoku floating market budaya bandung
332,Rainbow Garden,Cagar Alam,Bandung,rainbow garden cagar alam bandung
333,Kota Mini,Taman Hiburan,Bandung,kota mini taman hiburan bandung
334,Chingu Cafe Little Seoul,Taman Hiburan,Bandung,chingu cafe little seoul taman hiburan bandung
335,Candi Gedong Songo,Budaya,Semarang,candi gedong songo budaya semarang
336,Grand Maerakaca,Taman Hiburan,Semarang,grand maerakaca taman hiburan semarang
337,Kampung Pelangi,Taman Hiburan,Semarang,kampung pelangi taman hiburan semarang
338,Lawang Sewu,Budaya,Semarang,lawang sewu budaya semarang
339,Sam Poo Kong Temple,Budaya,Semarang,sam poo kong temple budaya semarang
340,Desa Wisata Lembah Kalipancur,Taman Hiburan,Semarang,desa wisata lembah kalipancur taman hiburan semarang
341,Hutan Wisata Tinjomoyo Semarang,Cagar Alam,Semarang,hutan wisata tinjomoyo semarang cagar alam semarang
342,Taman Kasmaran,Taman Hiburan,Semarang,taman kasmaran taman hiburan semarang
343,Pantai Baruna,Bahari,Semarang,pantai baruna bahari semarang
344,Pantai Marina,Bahari,Semarang,pantai marina bahari semarang
345,Kampoeng Djadhoel Semarang,Budaya,Semarang,kampoeng djadhoel semarang budaya semarang
346,Indonesia Kaya Park,Taman Hiburan,Semarang,indonesia kaya park taman hiburan semarang
347,Taman Pandanaran,Taman Hiburan,Semarang,taman pandanaran taman hiburan semarang
348,Pura Giri Natha,Budaya,Semarang,pura giri natha budaya semarang
349,Wisata Mangrove Tapak,Cagar Alam,Semarang,wisata mangrove tapak cagar alam semarang
350,Pantai Cipta,Bahari,Semarang,pantai cipta bahari semarang
351,Old City 3D Trick Art Museum,Budaya,Semarang,old city d trick art museum budaya semarang
352,GPIB Immanuel Semarang (Gereja Blenduk),Tempat Ibadah,Semarang,gpib immanuel semarang gereja blenduk tempat ibadah semarang
353,Taman Srigunting,Taman Hiburan,Semarang,taman srigunting taman hiburan semarang
354,Semarang Contemporary Art Gallery,Budaya,Semarang,semarang contemporary art gallery budaya semarang
355,Umbul Sidomukti,Cagar Alam,Semarang,umbul sidomukti cagar alam semarang
356,Saloka Theme Park,Taman Hiburan,Semarang,saloka theme park taman hiburan semarang
357,Wisata Alam Wana Wisata Penggaron,Cagar Alam,Semarang,wisata alam wana wisata penggaron cagar alam semarang
358,Masjid Kapal Semarang,Tempat Ibadah,Semarang,masjid kapal semarang tempat ibadah semarang
359,Taman Bunga Celosia,Cagar Alam,Semarang,taman bunga celosia cagar alam semarang
360,Air Terjun Kali Pancur,Cagar Alam,Semarang,air terjun kali pancur cagar alam semarang
361,Wisata Kampung Krisan Clapar,Taman Hiburan,Semarang,wisata kampung krisan clapar taman hiburan semarang
362,Danau Rawa Pening,Cagar Alam,Semarang,danau rawa pening cagar alam semarang
363,Pantai Maron,Bahari,Semarang,pantai maron bahari semarang
364,Water Blaster Bukit Candi Golf,Taman Hiburan,Semarang,water blaster bukit candi golf taman hiburan semarang
365,Waduk Jatibarang,Cagar Alam,Semarang,waduk jatibarang cagar alam semarang
366,Tirto Argo Siwarak,Taman Hiburan,Semarang,tirto argo siwarak taman hiburan semarang
367,Wisata Lereng Kelir,Cagar Alam,Semarang,wisata lereng kelir cagar alam semarang
368,Kampoeng Rawa,Cagar Alam,Semarang,kampoeng rawa cagar alam semarang
369,Monumen Palagan Ambarawa,Budaya,Semarang,monumen palagan ambarawa budaya semarang
370,Benteng Pendem,Budaya,Semarang,benteng pendem budaya semarang
371,Wisata Eling Bening,Cagar Alam,Semarang,wisata eling bening cagar alam semarang
372,Gua Maria Kerep Ambarawa,Cagar Alam,Semarang,gua maria kerep ambarawa cagar alam semarang
373,Museum Kereta Ambarawa,Budaya,Semarang,museum kereta ambarawa budaya semarang
374,Hutan Pinus Kayon,Cagar Alam,Semarang,hutan pinus kayon cagar alam semarang
375,Kota Lama Semarang,Budaya,Semarang,kota lama semarang budaya semarang
376,Semarang Chinatown,Budaya,Semarang,semarang chinatown budaya semarang
377,La Kana Chapel,Taman Hiburan,Semarang,la kana chapel taman hiburan semarang
378,Jembatan Biru Ambarawa,Taman Hiburan,Semarang,jembatan biru ambarawa taman hiburan semarang
379,Goa Rong,Cagar Alam,Semarang,goa rong cagar alam semarang
380,Masjid Agung Ungaran,Tempat Ibadah,Semarang,masjid agung ungaran tempat ibadah semarang
381,Tugu Muda Semarang,Budaya,Semarang,tugu muda semarang budaya semarang
382,Kampoeng Kopi Banaran,Taman Hiburan,Semarang,kampoeng kopi banaran taman hiburan semarang
383,Taman Tabanas,Taman Hiburan,Semarang,taman tabanas taman hiburan semarang
384,Kampung Tematik Jawi,Budaya,Semarang,kampung tematik jawi budaya semarang
385,Kampung Batik Gedong Semarang,Budaya,Semarang,kampung batik gedong semarang budaya semarang
386,Air Terjun Semirang,Cagar Alam,Semarang,air terjun semirang cagar alam semarang
387,Obyek Wisata Goa Kreo,Cagar Alam,Semarang,obyek wisata goa kreo cagar alam semarang
388,Watu Gunung Ungaran,Cagar Alam,Semarang,watu gunung ungaran cagar alam semarang
389,Brown Canyon,Cagar Alam,Semarang,brown canyon cagar alam semarang
390,Durian Gardens and Tourism Education Watu Simbar,Cagar Alam,Semarang,durian gardens and tourism education watu simbar cagar alam semarang
391,Flower Farm Setiya Aji,Cagar Alam,Semarang,flower farm setiya aji cagar alam semarang
392,Ekowisata Mangrove Wonorejo,Cagar Alam,Surabaya,ekowisata mangrove wonorejo cagar alam surabaya
393,Taman Harmoni Keputih,Cagar Alam,Surabaya,taman harmoni keputih cagar alam surabaya
394,Air Mancur Menari,Taman Hiburan,Surabaya,air mancur menari taman hiburan surabaya
395,Taman Prestasi,Taman Hiburan,Surabaya,taman prestasi taman hiburan surabaya
396,Monumen Kapal Selam,Budaya,Surabaya,monumen kapal selam budaya surabaya
397,Taman Kunang-Kunang,Taman Hiburan,Surabaya,taman kunangkunang taman hiburan surabaya
398,Taman Buah Surabaya,Taman Hiburan,Surabaya,taman buah surabaya taman hiburan surabaya
